Sequence	BLAST	Pfam	Prosite	ALL_OTHER_ANNOTATIONS	Comments
ABO12221	Participates in a pentose oxidation pathway that  converts D-arabinonate to 2-oxoglutarate.  {ECO:0000269|PubMed:16849334}.	This family consists of fumarylacetoacetate (FAA) hydrolase,  or fumarylacetoacetate hydrolase (FAH) and it also includes  HHDD isomerase/OPET decarboxylase from E. coli strain W.    FAA is the last enzyme in the tyrosine catabolic pathway, it hydrolyses  fumarylacetoacetate into fumarate and acetoacetate which then join the  citric acid cycle [<a href="#ref1">1</a>]. Mutations in FAA cause type I tyrosinemia in humans this is an inherited disorder mainly affecting the liver leading to  liver cirrhosis, hepatocellular carcinoma, renal tubular damages and  neurologic crises amongst other symptoms [<a href="#ref1">1</a>]. The enzymatic defect causes the toxic accumulation of phenylalanine/tyrosine catabolites [<a href="#ref3">3</a>]. The E. coli W enzyme HHDD isomerase/OPET decarboxylase contains two copies of this domain and functions in fourth and fifth steps of the homoprotocatechuate pathway; here it decarboxylates OPET to HHDD and isomerises this to OHED.  The final products of this pathway are pyruvic acid and succinic  semialdehyde. This family also includes various hydratases and 4-oxalocrotonate  decarboxylases which are involved in the bacterial meta-cleavage  pathways for degradation of aromatic compounds. 2-hydroxypentadienoic acid hydratase encoded by mhpD in E. coli <a class="ext" href="http://www.uniprot.org/entry/P77608">P77608</a> is involved in the phenylpropionic acid pathway of E. coli and catalyses the conversion of 2-hydroxy pentadienoate to 4-hydroxy-2-keto-pentanoate and uses a Mn2+ co-factor [<a href="#ref5">5</a>]. OHED hydratase encoded by hpcG in E. coli <a class="ext" href="http://www.uniprot.org/entry/P42270">P42270</a> is involved  in the homoprotocatechuic acid (HPC) catabolism [<a href="#ref6">6</a>]. XylI in P. putida <a class="ext" href="http://www.uniprot.org/entry/P49155">P49155</a> is a 4-Oxalocrotonate decarboxylase [<a href="#ref7">7</a>].	null	GO:0016836;GO:0000287;GO:0019571;GO:0051289	Potential dehydratase or hydrolase
ABO12223	Catalyzes the NAD(P)(+)-dependent oxidation of alpha-  ketoglutaric semialdehyde (alphaKGSA) to alpha-ketoglutarate in  the D-glutarate degradation pathway.  {ECO:0000269|PubMed:18364348}.	This family of dehydrogenases act on aldehyde substrates. Members use NADP as a cofactor. The family includes the following members: The prototypical members are the aldehyde dehydrogenases <a class="ext" href="http://www.uniprot.org/entry/P00352">P00352</a>       EC:1.2.1.3. Succinate-semialdehyde dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P25526">P25526</a>       EC:1.2.1.16. Lactaldehyde dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P25553">P25553</a>       EC:1.2.1.22. Benzaldehyde dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P43503">P43503</a>       EC:1.2.1.28. Methylmalonate-semialdehyde dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/Q02252">Q02252</a>       EC:1.2.1.27. Glyceraldehyde-3-phosphate dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P81406">P81406</a>       EC:1.2.1.9. Delta-1-pyrroline-5-carboxylate dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P30038">P30038</a> EC: 1.5.1.12. Acetaldehyde dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P17547">P17547</a>       EC:1.2.1.10. Glutamate-5-semialdehyde dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P07004">P07004</a>       EC:1.2.1.41. This family also includes omega crystallin <a class="ext" href="http://www.uniprot.org/entry/P30842">P30842</a> an eye lens protein from squid and octopus that has little aldehyde dehydrogenase activity.	null	GO:0047533;GO:0042838	Aldehyde dehydrogenase involved in NADP+ oxidation
ABO12224	Catalyzes the NAD(P)(+)-dependent oxidation of alpha-  ketoglutaric semialdehyde (alphaKGSA) to alpha-ketoglutarate in  the D-glutarate degradation pathway.  {ECO:0000269|PubMed:18364348}.	This family of dehydrogenases act on aldehyde substrates. Members use NADP as a cofactor. The family includes the following members: The prototypical members are the aldehyde dehydrogenases <a class="ext" href="http://www.uniprot.org/entry/P00352">P00352</a>       EC:1.2.1.3. Succinate-semialdehyde dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P25526">P25526</a>       EC:1.2.1.16. Lactaldehyde dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P25553">P25553</a>       EC:1.2.1.22. Benzaldehyde dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P43503">P43503</a>       EC:1.2.1.28. Methylmalonate-semialdehyde dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/Q02252">Q02252</a>       EC:1.2.1.27. Glyceraldehyde-3-phosphate dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P81406">P81406</a>       EC:1.2.1.9. Delta-1-pyrroline-5-carboxylate dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P30038">P30038</a> EC: 1.5.1.12. Acetaldehyde dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P17547">P17547</a>       EC:1.2.1.10. Glutamate-5-semialdehyde dehydrogenase <a class="ext" href="http://www.uniprot.org/entry/P07004">P07004</a>       EC:1.2.1.41. This family also includes omega crystallin <a class="ext" href="http://www.uniprot.org/entry/P30842">P30842</a> an eye lens protein from squid and octopus that has little aldehyde dehydrogenase activity.	null	GO:0047533;GO:0042838	Aldehyde dehydrogenase involved in NADP+ oxidation. Lower E-value and higher BitScore than ABO12223
ABO12227	Confers resistance to antibiotics. {ECO:0000250}.	HlyD_D23 is the combined domains 2 and 3 of the membrane-fusion proteins CusB and HlyD, which forms a barrel-sandwich. CusB and HlyD proteins are membrane fusion proteins of the CusCFBA copper efflux system in E.coli and related bacteria.  The whole molecule hinges between D2 and D3. Efflux systems of this resistance-nodulation-division group - RND - have been developed to excrete poisonous metal ions, and in E.coli the only one that deals with silver and copper is the CusA transporter. The transporter CusA works in conjunction with a periplasmic component that is a membrane fusion protein, eg CusB, and an outer-membrane channel component CusC in a CusABC complex driven by import of protons.	null	GO:0016021;GO:0005886;GO:0015238;GO:0046677	Confers resistance to antibiotics potentially through exporting of poisonous ions
ABO12228	Part of the tripartite efflux system EmrAB-TolC, which  confers resistance to antibiotics such as CCCP, FCCP, 2,4-  dinitrophenol and nalidixic acid. EmrA is a drug-binding protein  that provides a physical link between EmrB and TolC.  {ECO:0000269|PubMed:12482849, ECO:0000269|PubMed:1409590}.	null	null	GO:0016021;GO:0031237;GO:0031226;GO:0015238;GO:0046677	Confers resistance to antibiotics such as CCCP, FCCP, 2,4-  dinitrophenol and nalidixic acid.
ABO12233	Catalyzes the hydrolysis of 6-deoxy-6-sulfo-D-glucono-  1,5-lactone to form 6-deoxy-6-sulfo-D-gluconate. Is involved in a  degradation pathway of sulfoquinovose (SQ) that allows P.putida  SQ1 to use SQ as the sole carbon and energy source for growth.  {ECO:0000269|PubMed:26195800}.	This family describes a region that is found in proteins expressed by a variety of eukaryotic and prokaryotic species. These proteins include various enzymes, such as senescence marker protein 30 (SMP-30, <a class="ext" href="http://www.uniprot.org/entry/Q15493">Q15493</a>), gluconolactonase (<a class="ext" href="http://www.uniprot.org/entry/Q01578">Q01578</a>) and luciferin-regenerating enzyme (LRE, <a class="ext" href="http://www.uniprot.org/entry/Q86DU5">Q86DU5</a>). SMP-30 is known to hydrolyse diisopropyl phosphorofluoridate in the liver, and has been noted as having sequence similarity, in the region described in this family, with PON1 (<a class="ext" href="http://www.uniprot.org/entry/P52430">P52430</a>) and LRE [<a href="#ref1">1</a>].	null	GO:0016787;GO:0046872	Gluconolaconase involved in a degradation pathway of sulfoquinovose P.putida(bacteria) to use SQ as the sole carbon and energy source for growth.
ABO12568	Part of the high-affinity ATP-driven potassium transport  (or Kdp) system, which catalyzes the hydrolysis of ATP coupled  with the electrogenic transport of potassium into the cytoplasm.  This subunit binds and transports the potassium across the  cytoplasmic membrane. {ECO:0000255|HAMAP-Rule:MF_00275}.	Kdp is a high affinity ATP-driven K+ transport system in Escherichia coli. It is composed of three membrane-bound subunits, KdpA, KdpB and KdpC and one small peptide, KdpF. KdpA is the K+-transporting subunit of this complex. During assembly of the complex, KdpA and KdpC bind to each other. This interaction is thought to stabilise the complex. Data indicates that KdpC might connect the KdpA, the K+-transporting subunit, to KdpB, the ATP-hydrolysing (energy providing) subunit 	null	GO:0016021;GO:0005886;GO:0008556	Membrane bound subunit of ATP-driven potassium transport (or Kdp) system
ABO12569	Part of the high-affinity ATP-driven potassium transport  (or Kdp) system, which catalyzes the hydrolysis of ATP coupled  with the electrogenic transport of potassium into the cytoplasm.  This subunit binds and transports the potassium across the  cytoplasmic membrane. {ECO:0000255|HAMAP-Rule:MF_00275}.	Kdp is a high affinity ATP-driven K+ transport system in Escherichia coli. It is composed of three membrane-bound subunits, KdpA, KdpB and KdpC and one small peptide, KdpF. KdpA is the K+-transporting subunit of this complex. During assembly of the complex, KdpA and KdpC bind to each other. This interaction is thought to stabilise the complex. Data indicates that KdpC might connect the KdpA, the K+-transporting subunit, to KdpB, the ATP-hydrolysing (energy providing) subunit 	null	GO:0016021;GO:0005886;GO:0008556	Membrane bound subunit of ATP-driven potassium transport (or Kdp) system. Slightly higher E-value and BitScore than ABO12569
ABO12573	Catalyzes the adenylation by ATP of the carboxyl group  of the C-terminal glycine of sulfur carrier protein MoaD.  {ECO:0000269|PubMed:11290749, ECO:0000269|PubMed:11463785}.	This domain is found in ubiquitin activating E1 family and members of the bacterial ThiF/MoeB/HesA family. It is repeated in Ubiquitin-activating enzyme E1 [1-3].	null	GO:0005829;GO:0005524;GO:0046872;GO:0061605;GO:0008641;GO:0006777	Found in the E1 family, and catalyzes aldenylation by the ATP binds to the ubiquitin protein
ABO12578	Catalyzes the interconversion of L-alanine and D-  alanine. Also weakly active on serine.  {ECO:0000269|PubMed:10502689, ECO:0000269|PubMed:12203980}.	AraC is a bacterial transcriptional regulatory protein with a DNA-binding domain at the C-terminus, HTH_AraC, <a href="http://pfam.xfam.org/family/PF00165">PF00165</a> and this dimerisation domain which harbours the arabinose-binding pocket at the N-terminus. AraC positively and negatively regulates expression of the proteins required for the uptake and catabolism of the sugar L-arabinose 1,2,3].	null	GO:0008784;GO:0030632	Potential transcriptional regulatory protein, possibly involved in Alanine convserions
